Mic	Oli	Ast	OPC	Inh	Ext
SP5	100	78.3023374680724	0	8.91524819516123	0	0
ETV4	100	0	0	0	0	0
ETV1	100	0	0	0	0	0
NFKB2	100	2.17247367457379	32.3046596745458	26.2567900926205	0	0
USF1	100	53.5150836122517	26.4536122999083	0	0	0
NFKB1	100	0	79.9270389868396	12.8735639698156	0	0
IRF7	100	0	0	0	2.49461030906967	0
USF2	100	49.0369017105452	16.9547965042616	0	0	0
RXRA	100	15.9183291319706	47.8633737204505	0	0	0
MITF	100	5.75238359869661	0	0	18.7445712219255	0
NR2F6	100	30.572245707758	54.3475903162676	0	0	0
RARB	100	0	0	0	0	0
MYPOP	100	0	0	0	0	0
NR1I2	100	0	0	0	0	0
RXRG	100	22.4877082944372	47.3278006802745	0	0	0
RXRB	100	28.4065513794056	64.6214449227193	0	0	0
KLF14	100	86.0547494641916	4.79935985484922	41.1587474033481	0	0
KLF11	100	86.0547494641916	4.79935985484922	41.1587474033481	0	0
PITX2	100	0	0	0	0	0
TFEC	100	31.4958116375952	0	0	19.769541995501	0
TFEB	100	46.0239327575372	0	0	2.22408518033722	0
ATF3	100	58.8174135611161	0	0	0	0
NR1I3	100	0	17.5387364298991	0	0	0
NR6A1	100	0	0	0	0	0
ETV5	100	0	0	0	0	0
TOPORS	100	0	0	0	0	0
NR1H3	100	19.6920498432871	49.4861522672698	0	0	0
NR1H2	100	19.6920498432871	49.4861522672698	0	0	0
ESRRG	100	0	84.2533785097168	0	0	0
ZBTB3	100	0	0	0	0	0
TFE3	100	86.1439747220598	0	0	5.94479590266825	0
ZNF524	100	0	0	4.27035042992739	0	0
NR2F1	71.7742359417271	28.0673703878608	100	0	0	0
RELA	84.0490576857619	0	100	19.9085562534266	0	0
NR2F2	64.0608843158497	33.0153955203152	100	1.94991834008439	0	0
ZFY	15.0471207522913	23.509922983807	100	65.4354788822812	0	0
NR4A1	82.0231107975746	13.3303900618131	100	0	0	0
HNF4A	27.1932407722126	11.3555632835395	100	2.999789848653	0	0
HNF4G	37.4825393347299	26.716811564765	100	0.937579897451757	0	0
REL	85.1936121572839	0	100	22.0576772776847	0	0
TFAP2C	8.83452394004279	3.16506136297909	100	51.5509337978423	0	0
RARG	82.6317595442518	1.22338162465268	100	0	0	0
RELB	47.3995891985915	0	100	50.0923691123774	0	0
NR4A3	52.786429532299	18.6728546948198	100	0	0	0
ESR2	18.1380162057327	25.6324775938756	100	24.2706414255871	0	0
NFIX	0	0.675751881022244	100	48.4747327613096	0	0
NFIA	0.191834157226569	0.079805343997698	100	48.8581138622423	0	0
NFIB	0	0	100	48.3686542862115	0	0
EBF1	5.70311609375421	3.92964944976268	100	62.9463395720405	0	0
EN1	0	0	100	2.73871860153067	34.3250402979716	0
GSX1	0	0	100	0	28.9951532080429	0
GBX2	0	0	100	0	48.268549022768	0
PAX4	0	0	100	1.48172685505541	28.3569686408307	0
NOTO	0	0	100	1.46159039701364	37.5586974749498	0
NKX11	0	0	100	0.491053394274701	46.9781033779055	0
ENSG00000229544	0	0	100	5.87475193211606	59.0481578544668	0
PRRX1	0	0	100	0.562564648318928	17.5021112860022	0
LHX9	0	0	100	0.562564648318928	17.5021112860022	0
PRRX2	0	0	100	0.562564648318928	17.5021112860022	0
SHOX2	0	0	100	0.562564648318928	17.5021112860022	0
RAX2	0	0	100	0.562564648318928	17.5021112860022	0
ISX	0	0	100	0.562564648318928	17.5021112860022	0
SHOX	0	0	100	0.562564648318928	17.5021112860022	0
GBX1	0	0	100	2.10685257208449	54.8800062624726	0
NR1D2	0	0	100	0	6.58419084165847	0
MIXL1	0	0	100	0.118226996442497	13.8801148452823	0
RORB	0	0	100	0	4.40544890676612	0
LMX1A	0	0	100	2.32650037211863	11.8788895839916	0
HOXA1	0	0	100	0	44.8913891273063	0
ESX1	0	0	100	2.00879948017464	42.5809111500195	0
BSX	0	0	100	0	14.658522894173	0
GSX2	0	0	100	0	18.1786460019096	0
ZNF350	8.75076608793241	9.90647049094357	100	86.3964800992388	0	0
VSX1	0	0	100	0.429309556074677	59.2819995069949	0
TFCP2L1	3.72831497842142	2.65297807564767	100	27.2849985520542	0	0
VTN	0	0	100	0	26.5170674479418	0
LHX2	0	0	100	2.33003804030592	48.516599749665	0
RORA	0	0	100	0	11.5705743423892	0
HESX1	0	0	100	3.42848209768076	44.072845665717	0
ALX3	0	0	100	0	54.4114116929631	0
HLX	0	0	100	0	44.8321369820335	0
AC0125311	0	0	100	0	44.8321369820335	0
MSX2	0	0	100	0	26.7505596062728	0
EMX1	0	0	100	2.57031050989836	74.6446376144181	0
ESR1	17.0967460294767	14.163347762508	100	25.3392961361021	0	0
ZFHX2	0	0	100	3.13418028469541	7.95041646763428	0
RAX	0	0	100	0	20.5373813719638	0
EN2	0	0	100	1.24255850891734	30.7587754150892	0
HOXB3	0	0	100	0	49.2537098814902	0
HOXA2	0	0	100	0	46.62471784419	0
REST	0	0.995326809633202	100	70.0757812796802	0	0
EMX2	0	0	100	0	84.7700420243297	0
HIC1	0	2.35973967193176	100	35.5632959327684	0	0
HOXB2	0	0	100	0	65.6860877658425	0
NR5A2	3.49275196278616	0	100	13.1704459563231	0	0
ZFHX3	0	0	100	1.65358216482689	59.6987986467905	0
HOXB5	0	0	100	0	47.6058178983319	0
MSX1	0	0	100	0	43.6159135098988	0
NR5A1	21.9425303257127	0	100	2.5977084755263	0	0
HOXA4	0	0	100	6.64682773271233	46.0311925844775	0
NKX62	0	0	100	0	32.3369116649394	0
TFCP2	14.6619954197117	2.04469826029922	100	62.8868617854239	0	0
PPARD	30.0356448451703	8.90973367098632	100	0.717485641919124	0	0
NR1H4	28.1087419721738	21.0846930658784	100	6.82630130675939	0	0
OTP	0	0	100	1.06977562779528	49.536405659531	0
MNX1	0	0	100	0	37.790659778176	0
LMX1B	0	0	100	0	28.0724233234618	0
NKX63	0	0	100	0	85.8890016203436	0
VENTX	0	0	100	0	60.0189654918376	0
HOXA6	0	0	100	0	76.4394427992857	0
TLX2	0	0	100	0	17.2526911462361	0
RORC	0	0	100	0	0	0
LHX5	0	1.48105853133181	100	0	27.4659127294913	0
LHX1	0	1.48105853133181	100	0	27.4659127294913	0
PRDM4	15.6224578142714	0	100	32.5774959267326	0	0
DLX3	0	0	100	0	32.8047124265139	0
DLX2	0	0	100	0	32.8047124265139	0
TFAP2E	32.9947404022208	0	100	46.9081912098136	0	0
HOXC5	0	0.308749765858044	100	3.77270898393528	40.7283204093522	0
STAT1	25.1388451057626	0	100	0	0	0
PPARA	57.842422922753	0	100	0	0	0
HIVEP1	56.643123755062	0	100	5.03828947871408	0	0
HIVEP3	56.643123755062	0	100	5.03828947871408	0	0
HOXB4	0	1.17083910172377	100	0.369463348235818	52.7688730890947	0
NR1D1	0	0	100	0	8.38151759576951	0
NANOGP1	0	0	100	0	15.0293625606431	0
MYB	22.8840392058055	7.13448069939565	100	10.2485099692157	0	0
TP73	2.93168871981956	0	100	17.1259611887038	0	0
HMX1	0	0	100	0	20.7588587797659	0
HIVEP2	79.0056713750405	0	100	61.2172829851315	0	0
NKX21	6.75575548970928	0	100	0	0	0
YBX1	0.459038161730822	7.36122976267635	100	25.9334790704616	13.586044331506	0
LHX3	0	0	100	0	12.7824048198491	0
FOXD3	0	58.4871796709659	100	0	13.7617152035036	0
HOXC9	0	0	100	0	51.7965372640669	0
HMX3	0	0	100	0	70.8345774974134	0
